prefix,genome_build
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch10_Jun17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch11_Jun17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch14_Jun17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch1_Mar14_ADHD_Bergen,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch1_Mar14,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch2_Sep14,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch3_Jan15,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch4_Jun15,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch5_Nov15,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch6_Feb16,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch7_Jun16,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch8_Feb17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_batch9_Mar17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_subbatch12_Jun17,g37
/ess/p33/cluster/groups/biostat/genetics/rawdata/genotypes/preQC/NORMENT/norment_subbatch13_Jun17,g37
